  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -2.665087135698760E-002  8.616184384773376E-017 -7.000649812628367E-017
 -2.665087135698760E-002 -7.000649812628367E-017  8.616184384773376E-017
  0.217874033757599       0.136179679902043       0.136179679902043     
  0.217874033757600      -0.136179679902044      -0.136179679902044     
 -0.217874033757599       0.136179679902043      -0.136179679902043     
 -0.217874033757599      -0.136179679902043       0.136179679902043     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -8.616184384773376E-017  0.106624964870440      -8.616184384773376E-017
 -7.000649812628367E-017 -2.665087135698760E-002  8.616184384773376E-017
  0.136179679902043       0.217874033757599       0.136179679902043     
 -0.136179679902044       0.217874033757600       0.136179679902043     
  0.136179679902043      -0.217874033757599       0.136179679902043     
 -0.136179679902043      -0.217874033757599       0.136179679902043     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -7.000649812628367E-017  8.077672860725039E-017 -2.665087135698759E-002
 -8.616184384773376E-017 -8.616184384773376E-017  0.106624964870440     
  0.136179679902043       0.136179679902043       0.217874033757599     
 -0.136179679902044       0.136179679902043       0.217874033757600     
 -0.136179679902043       0.136179679902043      -0.217874033757599     
  0.136179679902043       0.136179679902043      -0.217874033757599     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -2.665087135698758E-002  3.231069144290016E-017 -5.385115240483359E-017
 -2.665087135698757E-002 -5.385115240483359E-017  3.231069144290016E-017
  0.217874033757599      -0.136179679902043      -0.136179679902043     
  0.217874033757600       0.136179679902044       0.136179679902044     
 -0.217874033757599      -0.136179679902043       0.136179679902043     
 -0.217874033757599       0.136179679902043      -0.136179679902043     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
